00000000,08.50,089.76,26.65,26,1,0,0,0
00000001,08.97,081.76,29.43,27,1,0,1,0
00000002,08.16,085.29,28.69,20,0,0,1,1
00000003,07.47,089.05,20.50,30,0,0,1,1
00000004,07.53,089.54,29.56,26,1,0,0,0
00000005,07.76,088.56,23.90,25,0,0,0,1
00000006,08.00,086.10,21.43,22,1,1,1,0
00000007,07.54,081.70,22.08,21,1,1,1,0
00000008,08.71,082.10,20.90,27,0,0,1,0
00000009,09.66,081.10,21.84,23,1,1,0,0
00000010,09.46,086.97,20.31,30,0,1,1,0
00000011,08.13,080.17,23.22,22,1,1,0,1
00000012,08.68,081.00,24.95,27,0,1,1,0
00000013,08.59,083.71,23.32,27,1,0,1,1
00000014,09.16,082.35,24.43,25,0,0,0,0
00000015,08.60,088.01,21.34,25,1,0,0,0
00000016,07.35,086.40,22.26,29,1,0,1,1
00000017,08.95,081.91,20.08,28,0,1,0,1
00000018,07.66,089.18,26.33,24,1,1,0,1
00000019,08.71,085.74,28.02,21,0,0,0,0
00000020,07.45,081.62,23.30,26,1,0,1,1
00000021,07.02,082.71,23.88,23,1,1,0,1
00000022,08.20,089.75,27.45,20,1,1,1,0
00000023,08.56,082.81,28.94,24,1,1,1,1
00000024,08.56,083.92,20.46,21,1,0,0,1
00000025,08.05,081.72,25.70,25,0,0,1,0
00000026,07.75,081.46,22.38,27,0,0,0,0
00000027,09.05,085.31,22.27,26,0,1,1,0
00000028,08.43,080.83,20.76,30,1,1,0,0
00000029,08.89,086.73,26.14,25,0,0,1,1
00000030,09.75,089.60,21.55,23,1,0,1,1
00000031,07.79,086.97,25.69,28,0,1,1,1
00000032,08.45,088.10,22.25,27,1,0,1,1
00000033,08.13,089.17,20.47,23,0,0,0,0
00000034,08.74,082.93,23.58,27,1,1,0,1
00000035,08.12,085.97,28.87,23,1,1,0,1
00000036,07.92,081.05,25.65,20,1,1,1,0
00000037,07.88,082.49,29.13,23,1,1,1,1
00000038,08.86,085.85,23.43,27,0,1,0,0
00000039,08.46,081.01,25.78,20,1,1,1,1
00000040,08.33,089.08,27.43,25,0,1,1,1
00000041,08.57,088.54,22.71,20,0,0,0,1
00000042,07.69,080.38,23.45,28,0,0,1,0
00000043,07.95,082.31,23.80,21,1,1,0,0
00000044,08.27,080.86,29.72,21,1,0,0,0
00000045,09.83,081.10,25.69,21,1,1,1,0
00000046,09.19,082.10,20.69,30,1,0,0,0
00000047,08.19,083.25,24.86,25,0,0,1,1
00000048,09.54,087.42,29.79,27,0,0,1,1
00000049,09.07,083.11,23.33,30,0,1,1,0
00000050,09.99,081.38,22.89,23,1,0,0,1
00000051,09.36,082.84,23.68,23,1,1,1,0
00000052,07.41,087.61,21.79,21,0,0,0,1
00000053,08.38,087.43,28.77,22,1,1,0,1
00000054,07.18,081.74,20.62,22,1,1,0,0
00000055,08.69,086.78,25.28,30,1,0,1,0
00000056,07.55,087.77,20.86,27,0,1,0,0
00000057,08.42,081.00,26.37,29,0,1,1,1
00000058,09.48,089.72,25.32,21,0,0,0,0
00000059,09.98,086.19,25.63,21,1,0,1,0
00000060,09.06,086.40,29.26,23,0,1,1,1
00000061,08.32,083.20,21.68,21,1,1,0,1
00000062,08.19,080.07,23.95,29,0,1,0,1
00000063,07.85,080.03,28.26,25,1,0,1,0
00000064,08.61,088.04,21.73,22,0,0,0,0
00000065,07.64,089.81,28.96,20,1,0,0,0
00000066,08.49,082.12,27.53,30,0,1,0,1
00000067,09.72,081.11,24.62,23,1,1,1,1
00000068,08.90,080.05,27.44,26,1,0,1,0
00000069,09.94,082.23,20.94,20,1,1,1,0
00000070,08.94,082.24,27.01,25,0,0,1,0
00000071,08.93,081.31,22.73,26,1,1,0,0
00000072,09.72,082.19,23.81,21,0,1,1,1
00000073,07.38,085.80,24.14,29,1,0,0,1
00000074,09.95,080.89,22.92,20,1,0,1,1
00000075,09.15,083.17,26.50,28,1,0,1,0
00000076,08.81,083.46,26.37,21,1,0,1,1
00000077,09.63,085.66,23.23,21,0,1,0,1
00000078,08.60,084.42,24.66,25,0,1,1,0
